features,default,xpath,pos_take,regex_take,regex_valid,len_valid
homepage,"nhadat247.com.vn",,,,,
title,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/h1/text()",0,,,20
category,,"//*[@id='tbl1']/tbody/tr","Loại tin rao(.+?)<eof>",,,3
description,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/div[3]/div",,,,50
region,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/div[1]/a[4]/text()",0,,,
street,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/div[1]/a[1]/text()",0,".+ Đường (.+)<eof>",,
district,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/div[1]/a[3]/text()",0,,,
user,,"//*[@id='tbl2']/tr","Tên liên hệ:(.+?)<eof>",,,2
price,,"//*[@id='ContentPlaceHolder1_ProductDetail1_divprice']/span[1]/text()",0,,"[0-9]+",3
address,,"//*[@id='ContentPlaceHolder1_ProductDetail1_divlocation']",,".*Khu vực:(.+?)<eof>",,10
surface,,"//*[@id='ContentPlaceHolder1_ProductDetail1_divprice']/span[2]/text()",0,,"[0-9]+",2
floor,,"//*[@id='tbl1']/tbody/tr","Số tầng(.+?)<eof>",,"[0-9]+",1
room,,"//*[@id='tbl1']/tbody/tr","Số phòng(.+?)<eof>",,"[0-9]+",1
date,,"//*[@id='ContentPlaceHolder1_ProductDetail1_divprice']/div",,"ID:.*\|(.+?)\|.*<eof>",,5
phone,,"/html/body/div[5]/div[1]/div/div[1]/div[1]/div[3]/div/div/a[1]/@href",0,"tel:([0-9]+)<eof>","0|\+84[0-9]+",9
front,,"//*[@id='tbl1']/tbody/tr","Mặt tiền(.+?)<eof>",,"[0-9]+",2
